userID,bookISBN,rating
100,"0440241413",10
100,"0345424719",1
100,"0064470113",8
100,"1575843366",7
100,"0590598848",6
101,"087113375X",4
101,"0060938412",1
101,"0385337639",8
101,"0449005410",4
101,"0446310786",5
102,"0375726403",5
102,"0449207544",6
102,"0740700235",4
102,"014023828X",1
102,"074345829X",2
103,"3423241489",7
103,"0345354931",9
103,"0312890044",9
103,"0449911004",3
103,"1575843366",4
104,"0394743741",5
104,"1841721522",6
104,"3596292646",2
104,"0195153448",9
104,"0060977477",7
105,"3257212054",7
105,"0590450875",3
105,"0316769487",2
105,"1569871213",10
105,"8475960936",6
106,"038081840X",3
106,"0446601640",6
106,"0671623249",1
106,"1563898586",7
106,"067153484X",2
107,"8433914545",8
107,"0446325805",1
107,"0801096677",3
107,"0972044205",4
107,"0060177586",10
108,"0670856045",6
108,"0345371984",8
108,"0590431110",3
108,"0812575954",6
108,"0060929790",9
109,"0875421288",8
109,"0156047624",1
109,"0440235502",2
109,"0440225701",10
109,"0801491827",9
110,"0525947647",2
110,"0671027360",1
110,"0380730448",9
110,"0340767936",9
110,"0875421288",2
111,"0312963009",2
111,"0374157065",5
111,"0060973897",1
111,"0060168013",4
111,"0609804618",10
112,"038572179X",9
112,"0375823352",6
112,"0062770500",3
112,"0316782505",5
112,"0671621009",3
113,"039575514X",9
113,"0449006522",7
113,"0060973897",7
113,"0553584383",2
113,"0071416331",10
114,"0812575482",4
114,"0345335465",8
114,"0671621009",5
114,"0749748028",2
114,"0425156842",6
115,"8466601090",10
115,"0345404793",3
115,"0316693006",10
115,"0679865691",7
115,"3548254268",4
116,"0345433173",2
116,"0786868716",6
116,"0375726403",8
116,"0195153448",4
116,"038078243X",7
117,"0688163726",1
117,"1879384493",1
117,"0316973742",4
117,"0440949424",9
117,"0061099325",2
118,"0964778319",9
118,"0380730448",10
118,"0875421288",8
118,"1573225126",3
118,"0590450875",5
119,"8472227421",5
119,"0060973129",10
119,"0449207544",3
119,"8445071408",2
119,"0380012863",4
120,"8478098267",8
120,"0061099686",9
120,"0375726403",4
120,"0440234964",3
120,"0316602906",5
121,"0812575482",5
121,"1592571301",1
121,"0449005410",5
121,"1862047626",4
121,"0688163726",7
122,"080652121X",9
122,"0590598848",8
122,ISBN,1
122,"0449006522",5
122,"0060804157",2
123,"0743486226",2
123,"0671847546",4
123,"1592571301",7
123,"0061040967",7
123,"0671461494",2
124,"3596292646",5
124,"0452283914",6
124,"0440949424",3
124,"0671027387",7
124,"0743249992",5
125,"8445071777",7
125,"0671864769",3
125,"0553582682",3
125,"0803251718",3
125,"0441783589",7
126,"044651747X",10
126,"0679777431",8
126,"055321215X",4
126,"0553583468",8
126,"0002005018",10
127,"9724119378",10
127,"0385416342",7
127,"0060013117",10
127,"0345313097",5
127,"0140382658",2
128,"9724119378",9
128,"8472224260",8
128,"0684823802",3
128,"0380728273",10
128,"2070423204",7
129,"0446310786",3
129,"0803233019",1
129,"0345371984",5
129,"0452282152",6
129,"014023828X",8
130,"3426605686",4
130,"0451523415",3
130,"0385333404",4
130,"0316735736",1
130,"0553571486",8
131,"0446325805",9
131,"0385418493",7
131,"0380778556",6
131,"0312963009",7
131,"0486285529",2
132,"0553278746",1
132,"8423324311",8
132,"076218857X",5
132,"0375823468",5
132,"1879384493",9
133,"0440234743",4
133,"1563898586",3
133,"0895774666",1
133,"0312252617",5
133,"0972044205",7
134,"0897322339",6
134,"0849953014",2
134,"038542471X",10
134,"1900850303",4
134,"0440234964",4
135,"0375410538",8
135,"0515128554",10
135,"8472224260",1
135,"8486433193",4
135,"0553582747",6
136,"0971880107",2
136,"0571197639",1
136,"0312156960",1
136,"8427007450",8
136,"0060977493",8
137,"039575514X",10
137,"044021145X",1
137,"0452277337",5
137,"0679733825",8
137,"0156528207",9
138,"0771074670",4
138,"0842329129",10
138,"0345354931",10
138,"0875421288",2
138,"3596214629",4
139,"0671004573",9
139,"8484509141",10
139,"0375759778",5
139,"0671004573",8
139,"0440222303",7
140,"0060804157",3
140,"0671649949",10
140,"0804117934",4
140,"0966986105",1
140,"0449005410",1
141,"0671047612",4
141,"0312261594",5
141,"044021145X",3
141,"156971620X",8
141,"0394586239",10
142,"0785263292",10
142,"1857938011",4
142,"0451625889",4
142,"0345391691",9
142,"0671888587",4
143,"0449005615",6
143,"076218857X",9
143,"0385495145",9
143,"034543191X",6
143,"074345829X",2
144,"1881320189",7
144,"0451452755",3
144,"0571197639",10
144,"0060809027",4
144,"0804111359",1
145,"0375823468",4
145,"0451625889",8
145,"0740700235",9
145,"1900850303",1
